batch_id,print_job_id,timestamp,resin_type,layer_thickness_um,orientation_deg,support_mode,fit_adjustment_pct,channel_length_mm,channel_diameter_mm,channel_width_mm,channel_id,measured_flow_mL_per_min
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20,0,manual,-1.29,50.025,2.114,3.972,BATCH_020_CH01,8.17621
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20,0,manual,-1.29,50.025,2.114,3.972,BATCH_020_CH02,8.740818
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20,0,manual,-1.29,50.025,2.114,3.972,BATCH_020_CH03,9.28976
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20,0,manual,-1.29,50.025,2.114,3.972,BATCH_020_CH04,11.112847
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20,0,manual,-1.29,50.025,2.114,3.972,BATCH_020_CH05,11.50205
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20,0,manual,-1.29,50.025,2.114,3.972,BATCH_020_CH06,9.518435
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20,0,manual,-1.29,50.025,2.114,3.972,BATCH_020_CH07,9.549898
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20,0,manual,-1.29,50.025,2.114,3.972,BATCH_020_CH08,10.216492
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20,0,manual,-1.29,50.025,2.114,3.972,BATCH_020_CH09,9.968113
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20,0,manual,-1.29,50.025,2.114,3.972,BATCH_020_CH10,10.88286
