batch_id,print_job_id,timestamp,resin_type,layer_thickness_um,orientation_deg,support_mode,fit_adjustment_pct,channel_length_mm,channel_width_mm,channel_id,measured_flow_mL_per_min,resin_temp,resin_age,ambient_temp
BATCH_017,JOB_1016,2025-09-12T01:57:47,Resin_A,100.0,30.0,manual,0.197,48.584,1.84,BATCH_017_CH04,5.001793,77.2,5.0,72.22
BATCH_017,JOB_1016,2025-09-12T01:57:47,Resin_A,100.0,30.0,manual,0.197,48.584,1.84,BATCH_017_CH05,5.922251,77.28,5.0,73.62
BATCH_017,JOB_1016,2025-09-12T01:57:47,Resin_A,100.0,30.0,manual,0.197,48.584,1.84,BATCH_017_CH06,4.884348,76.01,5.0,72.32
BATCH_017,JOB_1016,2025-09-12T01:57:47,Resin_A,100.0,30.0,manual,0.197,48.584,1.84,BATCH_017_CH07,5.489608,76.59,5.0,71.26
BATCH_017,JOB_1016,2025-09-12T01:57:47,Resin_A,100.0,30.0,manual,0.197,48.584,1.84,BATCH_017_CH08,5.663495,76.36,5.0,71.61
BATCH_017,JOB_1016,2025-09-12T01:57:47,Resin_A,100.0,30.0,manual,0.197,48.584,1.84,BATCH_017_CH09,4.769098,77.7,5.0,72.08
BATCH_017,JOB_1016,2025-09-12T01:57:47,Resin_A,100.0,30.0,manual,0.197,48.584,1.84,BATCH_017_CH10,5.225034,76.83,5.0,72.22
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100.0,60.0,auto,-0.141,45.991,3.847,BATCH_018_CH01,0.063045,76.73,5.0,72.9
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100.0,60.0,auto,-0.141,45.991,3.847,BATCH_018_CH02,0.068578,77.0,5.0,73.21
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100.0,60.0,auto,-0.141,45.991,3.847,BATCH_018_CH03,0.085926,76.02,5.0,71.1
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100.0,60.0,auto,-0.141,45.991,3.847,BATCH_018_CH04,0.065708,76.9,5.0,71.39
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100.0,60.0,auto,-0.141,45.991,3.847,BATCH_018_CH05,0.071497,77.03,5.0,72.06
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100.0,60.0,auto,-0.141,45.991,3.847,BATCH_018_CH06,0.075223,77.38,5.0,71.35
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100.0,60.0,auto,-0.141,45.991,3.847,BATCH_018_CH07,0.067401,76.77,5.0,72.29
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100.0,60.0,auto,-0.141,45.991,3.847,BATCH_018_CH08,0.071194,76.73,5.0,71.53
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100.0,60.0,auto,-0.141,45.991,3.847,BATCH_018_CH09,0.06912,77.11,5.0,74.12
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100.0,60.0,auto,-0.141,45.991,3.847,BATCH_018_CH10,0.071887,77.49,5.0,71.96
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20.0,0.0,auto,0.182,57.659,3.884,BATCH_019_CH01,0.915581,76.09,6.0,70.22
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20.0,0.0,auto,0.182,57.659,3.884,BATCH_019_CH02,0.982374,77.69,6.0,70.26
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20.0,0.0,auto,0.182,57.659,3.884,BATCH_019_CH03,1.047566,77.46,6.0,70.85
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20.0,0.0,auto,0.182,57.659,3.884,BATCH_019_CH04,0.917689,76.55,6.0,70.31
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20.0,0.0,auto,0.182,57.659,3.884,BATCH_019_CH05,0.902511,77.18,6.0,71.98
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20.0,0.0,auto,0.182,57.659,3.884,BATCH_019_CH06,0.928183,76.61,6.0,72.5
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20.0,0.0,auto,0.182,57.659,3.884,BATCH_019_CH07,1.054016,76.38,6.0,71.65
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20.0,0.0,auto,0.182,57.659,3.884,BATCH_019_CH08,1.102187,77.14,6.0,73.09
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20.0,0.0,auto,0.182,57.659,3.884,BATCH_019_CH09,0.997235,77.05,6.0,72.11
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20.0,0.0,auto,0.182,57.659,3.884,BATCH_019_CH10,1.01834,77.52,6.0,72.21
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20.0,0.0,manual,-1.29,50.025,3.972,BATCH_020_CH01,8.17621,76.85,6.0,72.88
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20.0,0.0,manual,-1.29,50.025,3.972,BATCH_020_CH02,8.740818,77.88,6.0,72.98
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20.0,0.0,manual,-1.29,50.025,3.972,BATCH_020_CH03,9.28976,76.89,6.0,70.84
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20.0,0.0,manual,-1.29,50.025,3.972,BATCH_020_CH04,11.112847,76.44,6.0,71.51
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20.0,0.0,manual,-1.29,50.025,3.972,BATCH_020_CH05,11.50205,77.35,6.0,72.64
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20.0,0.0,manual,-1.29,50.025,3.972,BATCH_020_CH06,9.518435,76.79,6.0,71.86
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20.0,0.0,manual,-1.29,50.025,3.972,BATCH_020_CH07,9.549898,76.24,6.0,72.0
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20.0,0.0,manual,-1.29,50.025,3.972,BATCH_020_CH08,10.216492,77.11,6.0,71.42
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20.0,0.0,manual,-1.29,50.025,3.972,BATCH_020_CH09,9.968113,77.08,6.0,72.32
BATCH_020,JOB_1019,2025-09-15T01:57:47,Resin_A,20.0,0.0,manual,-1.29,50.025,3.972,BATCH_020_CH10,10.88286,77.23,6.0,73.75
RUN_1761683981,,,Resin_A,47.826503111729316,0.0,auto,0.5451577063141684,57.21513820820634,3.0261984918334215,RUN_1761683981_CH01,34.43695677156348,73.0,5.0,75.0
RUN_1761683981,,,Resin_A,47.826503111729316,0.0,auto,0.5451577063141684,57.21513820820634,3.0261984918334215,RUN_1761683981_CH02,40.821511495886405,73.0,5.0,75.0
RUN_1761683981,,,Resin_A,47.826503111729316,0.0,auto,0.5451577063141684,57.21513820820634,3.0261984918334215,RUN_1761683981_CH03,35.45793740802161,73.0,5.0,75.0
RUN_1761683981,,,Resin_A,47.826503111729316,0.0,auto,0.5451577063141684,57.21513820820634,3.0261984918334215,RUN_1761683981_CH04,42.213469933243005,73.0,5.0,75.0
RUN_1761683981,,,Resin_A,47.826503111729316,0.0,auto,0.5451577063141684,57.21513820820634,3.0261984918334215,RUN_1761683981_CH05,40.92644029447335,73.0,5.0,75.0
RUN_1761683981,,,Resin_A,47.826503111729316,0.0,auto,0.5451577063141684,57.21513820820634,3.0261984918334215,RUN_1761683981_CH06,37.982227756343086,73.0,5.0,75.0
RUN_1761683981,,,Resin_A,47.826503111729316,0.0,auto,0.5451577063141684,57.21513820820634,3.0261984918334215,RUN_1761683981_CH07,32.927786788740995,73.0,5.0,75.0
RUN_1761683981,,,Resin_A,47.826503111729316,0.0,auto,0.5451577063141684,57.21513820820634,3.0261984918334215,RUN_1761683981_CH08,39.07928458947711,73.0,5.0,75.0
RUN_1761683981,,,Resin_A,47.826503111729316,0.0,auto,0.5451577063141684,57.21513820820634,3.0261984918334215,RUN_1761683981_CH09,34.976333928951114,73.0,5.0,75.0
RUN_1761683981,,,Resin_A,47.826503111729316,0.0,auto,0.5451577063141684,57.21513820820634,3.0261984918334215,RUN_1761683981_CH10,37.4930056946524,73.0,5.0,75.0
RUN_1761684010,,,Resin_A,45.33553030535335,0.0,auto,2.0,60.0,4.0,RUN_1761684010_CH01,113.88512618100572,73.0,5.0,75.0
RUN_1761684010,,,Resin_A,45.33553030535335,0.0,auto,2.0,60.0,4.0,RUN_1761684010_CH02,89.96986955891104,73.0,5.0,75.0
RUN_1761684010,,,Resin_A,45.33553030535335,0.0,auto,2.0,60.0,4.0,RUN_1761684010_CH03,102.46449303959332,73.0,5.0,75.0
RUN_1761684010,,,Resin_A,45.33553030535335,0.0,auto,2.0,60.0,4.0,RUN_1761684010_CH04,101.1194210658434,73.0,5.0,75.0
RUN_1761684010,,,Resin_A,45.33553030535335,0.0,auto,2.0,60.0,4.0,RUN_1761684010_CH05,93.20786600652792,73.0,5.0,75.0
RUN_1761684010,,,Resin_A,45.33553030535335,0.0,auto,2.0,60.0,4.0,RUN_1761684010_CH06,104.60220628943547,73.0,5.0,75.0
RUN_1761684010,,,Resin_A,45.33553030535335,0.0,auto,2.0,60.0,4.0,RUN_1761684010_CH07,103.03880560395979,73.0,5.0,75.0
RUN_1761684010,,,Resin_A,45.33553030535335,0.0,auto,2.0,60.0,4.0,RUN_1761684010_CH08,107.68801749748452,73.0,5.0,75.0
RUN_1761684010,,,Resin_A,45.33553030535335,0.0,auto,2.0,60.0,4.0,RUN_1761684010_CH09,94.64221931654197,73.0,5.0,75.0
RUN_1761684010,,,Resin_A,45.33553030535335,0.0,auto,2.0,60.0,4.0,RUN_1761684010_CH10,108.2183071999521,73.0,5.0,75.0
RUN_1761684041,,,Resin_A,33.333441695660994,5.34484910983132,auto,1.4308203422658883,43.682940109419846,3.1977337727021493,RUN_1761684041_CH01,52.57383975741314,73.0,5.0,75.0
RUN_1761684041,,,Resin_A,33.333441695660994,5.34484910983132,auto,1.4308203422658883,43.682940109419846,3.1977337727021493,RUN_1761684041_CH02,54.71880647294926,73.0,5.0,75.0
RUN_1761684041,,,Resin_A,33.333441695660994,5.34484910983132,auto,1.4308203422658883,43.682940109419846,3.1977337727021493,RUN_1761684041_CH03,59.57667821720077,73.0,5.0,75.0
RUN_1761684041,,,Resin_A,33.333441695660994,5.34484910983132,auto,1.4308203422658883,43.682940109419846,3.1977337727021493,RUN_1761684041_CH04,60.06194159993704,73.0,5.0,75.0
RUN_1761684041,,,Resin_A,33.333441695660994,5.34484910983132,auto,1.4308203422658883,43.682940109419846,3.1977337727021493,RUN_1761684041_CH05,60.567548066307324,73.0,5.0,75.0
RUN_1761684041,,,Resin_A,33.333441695660994,5.34484910983132,auto,1.4308203422658883,43.682940109419846,3.1977337727021493,RUN_1761684041_CH06,58.097661131168245,73.0,5.0,75.0
RUN_1761684041,,,Resin_A,33.333441695660994,5.34484910983132,auto,1.4308203422658883,43.682940109419846,3.1977337727021493,RUN_1761684041_CH07,61.29999857766663,73.0,5.0,75.0
RUN_1761684041,,,Resin_A,33.333441695660994,5.34484910983132,auto,1.4308203422658883,43.682940109419846,3.1977337727021493,RUN_1761684041_CH08,52.1515149917155,73.0,5.0,75.0
RUN_1761684041,,,Resin_A,33.333441695660994,5.34484910983132,auto,1.4308203422658883,43.682940109419846,3.1977337727021493,RUN_1761684041_CH09,63.440476046546664,73.0,5.0,75.0
RUN_1761684041,,,Resin_A,33.333441695660994,5.34484910983132,auto,1.4308203422658883,43.682940109419846,3.1977337727021493,RUN_1761684041_CH10,69.5140629157918,73.0,5.0,75.0
RUN_1761684071,,,Resin_A,41.324831653403464,0.14566466126507233,auto,2.0,60.0,4.0,RUN_1761684071_CH01,114.86470655897917,73.0,5.0,75.0
RUN_1761684071,,,Resin_A,41.324831653403464,0.14566466126507233,auto,2.0,60.0,4.0,RUN_1761684071_CH02,104.89062844873902,73.0,5.0,75.0
RUN_1761684071,,,Resin_A,41.324831653403464,0.14566466126507233,auto,2.0,60.0,4.0,RUN_1761684071_CH03,115.66265656572577,73.0,5.0,75.0
RUN_1761684071,,,Resin_A,41.324831653403464,0.14566466126507233,auto,2.0,60.0,4.0,RUN_1761684071_CH04,95.93857716303263,73.0,5.0,75.0
RUN_1761684071,,,Resin_A,41.324831653403464,0.14566466126507233,auto,2.0,60.0,4.0,RUN_1761684071_CH05,90.57686211145989,73.0,5.0,75.0
RUN_1761684071,,,Resin_A,41.324831653403464,0.14566466126507233,auto,2.0,60.0,4.0,RUN_1761684071_CH06,95.29773135059936,73.0,5.0,75.0
RUN_1761684071,,,Resin_A,41.324831653403464,0.14566466126507233,auto,2.0,60.0,4.0,RUN_1761684071_CH07,97.49133395962292,73.0,5.0,75.0
RUN_1761684071,,,Resin_A,41.324831653403464,0.14566466126507233,auto,2.0,60.0,4.0,RUN_1761684071_CH08,127.07775221459652,73.0,5.0,75.0
RUN_1761684071,,,Resin_A,41.324831653403464,0.14566466126507233,auto,2.0,60.0,4.0,RUN_1761684071_CH09,103.18186573444643,73.0,5.0,75.0
RUN_1761684071,,,Resin_A,41.324831653403464,0.14566466126507233,auto,2.0,60.0,4.0,RUN_1761684071_CH10,87.6921069699929,73.0,5.0,75.0
RUN_1761684102,,,Resin_A,33.50148803103392,5.367934150371535,auto,1.4241017007699306,43.611757115092765,3.2121753681133187,RUN_1761684102_CH01,63.861637905690074,73.0,5.0,75.0
RUN_1761684102,,,Resin_A,33.50148803103392,5.367934150371535,auto,1.4241017007699306,43.611757115092765,3.2121753681133187,RUN_1761684102_CH02,55.16497159051551,73.0,5.0,75.0
RUN_1761684102,,,Resin_A,33.50148803103392,5.367934150371535,auto,1.4241017007699306,43.611757115092765,3.2121753681133187,RUN_1761684102_CH03,58.24124133594047,73.0,5.0,75.0
RUN_1761684102,,,Resin_A,33.50148803103392,5.367934150371535,auto,1.4241017007699306,43.611757115092765,3.2121753681133187,RUN_1761684102_CH04,56.44272047423761,73.0,5.0,75.0
RUN_1761684102,,,Resin_A,33.50148803103392,5.367934150371535,auto,1.4241017007699306,43.611757115092765,3.2121753681133187,RUN_1761684102_CH05,72.93326646352361,73.0,5.0,75.0
RUN_1761684102,,,Resin_A,33.50148803103392,5.367934150371535,auto,1.4241017007699306,43.611757115092765,3.2121753681133187,RUN_1761684102_CH06,59.927400724769214,73.0,5.0,75.0
RUN_1761684102,,,Resin_A,33.50148803103392,5.367934150371535,auto,1.4241017007699306,43.611757115092765,3.2121753681133187,RUN_1761684102_CH07,66.2853696939219,73.0,5.0,75.0
RUN_1761684102,,,Resin_A,33.50148803103392,5.367934150371535,auto,1.4241017007699306,43.611757115092765,3.2121753681133187,RUN_1761684102_CH08,66.69901932891474,73.0,5.0,75.0
RUN_1761684102,,,Resin_A,33.50148803103392,5.367934150371535,auto,1.4241017007699306,43.611757115092765,3.2121753681133187,RUN_1761684102_CH09,55.73570142860639,73.0,5.0,75.0
RUN_1761684102,,,Resin_A,33.50148803103392,5.367934150371535,auto,1.4241017007699306,43.611757115092765,3.2121753681133187,RUN_1761684102_CH10,62.60572975518308,73.0,5.0,75.0
RUN_1761684130,,,Resin_A,32.08871910383853,5.543270746646384,auto,1.0652061687652794,43.58797618787865,3.074922343127256,RUN_1761684130_CH01,48.893050260281996,73.0,5.0,75.0
RUN_1761684130,,,Resin_A,32.08871910383853,5.543270746646384,auto,1.0652061687652794,43.58797618787865,3.074922343127256,RUN_1761684130_CH02,48.54685886945639,73.0,5.0,75.0
RUN_1761684130,,,Resin_A,32.08871910383853,5.543270746646384,auto,1.0652061687652794,43.58797618787865,3.074922343127256,RUN_1761684130_CH03,48.309242843543274,73.0,5.0,75.0
RUN_1761684130,,,Resin_A,32.08871910383853,5.543270746646384,auto,1.0652061687652794,43.58797618787865,3.074922343127256,RUN_1761684130_CH04,56.43398971424355,73.0,5.0,75.0
RUN_1761684130,,,Resin_A,32.08871910383853,5.543270746646384,auto,1.0652061687652794,43.58797618787865,3.074922343127256,RUN_1761684130_CH05,54.57240322627753,73.0,5.0,75.0
RUN_1761684130,,,Resin_A,32.08871910383853,5.543270746646384,auto,1.0652061687652794,43.58797618787865,3.074922343127256,RUN_1761684130_CH06,42.523639604958284,73.0,5.0,75.0
RUN_1761684130,,,Resin_A,32.08871910383853,5.543270746646384,auto,1.0652061687652794,43.58797618787865,3.074922343127256,RUN_1761684130_CH07,54.60706022313877,73.0,5.0,75.0
RUN_1761684130,,,Resin_A,32.08871910383853,5.543270746646384,auto,1.0652061687652794,43.58797618787865,3.074922343127256,RUN_1761684130_CH08,41.88303644428612,73.0,5.0,75.0
RUN_1761684130,,,Resin_A,32.08871910383853,5.543270746646384,auto,1.0652061687652794,43.58797618787865,3.074922343127256,RUN_1761684130_CH09,44.04221806287013,73.0,5.0,75.0
RUN_1761684130,,,Resin_A,32.08871910383853,5.543270746646384,auto,1.0652061687652794,43.58797618787865,3.074922343127256,RUN_1761684130_CH10,52.05599511711799,73.0,5.0,75.0
RUN_1761684157,,,Resin_A,44.90082062185081,0.0,auto,1.6807812773674442,55.92505105193758,2.402006279778597,RUN_1761684157_CH01,13.553729640161196,73.0,5.0,75.0
RUN_1761684157,,,Resin_A,44.90082062185081,0.0,auto,1.6807812773674442,55.92505105193758,2.402006279778597,RUN_1761684157_CH02,15.818365763366286,73.0,5.0,75.0
RUN_1761684157,,,Resin_A,44.90082062185081,0.0,auto,1.6807812773674442,55.92505105193758,2.402006279778597,RUN_1761684157_CH03,15.835206601632144,73.0,5.0,75.0
RUN_1761684157,,,Resin_A,44.90082062185081,0.0,auto,1.6807812773674442,55.92505105193758,2.402006279778597,RUN_1761684157_CH04,14.481052176991648,73.0,5.0,75.0
RUN_1761684157,,,Resin_A,44.90082062185081,0.0,auto,1.6807812773674442,55.92505105193758,2.402006279778597,RUN_1761684157_CH05,15.138714400924506,73.0,5.0,75.0
RUN_1761684157,,,Resin_A,44.90082062185081,0.0,auto,1.6807812773674442,55.92505105193758,2.402006279778597,RUN_1761684157_CH06,14.826799846313227,73.0,5.0,75.0
RUN_1761684157,,,Resin_A,44.90082062185081,0.0,auto,1.6807812773674442,55.92505105193758,2.402006279778597,RUN_1761684157_CH07,13.17550285602588,73.0,5.0,75.0
RUN_1761684157,,,Resin_A,44.90082062185081,0.0,auto,1.6807812773674442,55.92505105193758,2.402006279778597,RUN_1761684157_CH08,12.444043393694244,73.0,5.0,75.0
RUN_1761684157,,,Resin_A,44.90082062185081,0.0,auto,1.6807812773674442,55.92505105193758,2.402006279778597,RUN_1761684157_CH09,15.967726018329266,73.0,5.0,75.0
RUN_1761684157,,,Resin_A,44.90082062185081,0.0,auto,1.6807812773674442,55.92505105193758,2.402006279778597,RUN_1761684157_CH10,15.088098164879558,73.0,5.0,75.0
RUN_1761684189,,,Resin_A,35.16960437080872,4.993260400889478,auto,1.512903232452109,44.01927566953946,3.2490221278311315,RUN_1761684189_CH01,64.1082326945793,73.0,5.0,75.0
RUN_1761684189,,,Resin_A,35.16960437080872,4.993260400889478,auto,1.512903232452109,44.01927566953946,3.2490221278311315,RUN_1761684189_CH02,53.89076883122698,73.0,5.0,75.0
RUN_1761684189,,,Resin_A,35.16960437080872,4.993260400889478,auto,1.512903232452109,44.01927566953946,3.2490221278311315,RUN_1761684189_CH03,67.29262490197162,73.0,5.0,75.0
RUN_1761684189,,,Resin_A,35.16960437080872,4.993260400889478,auto,1.512903232452109,44.01927566953946,3.2490221278311315,RUN_1761684189_CH04,79.03145582668448,73.0,5.0,75.0
RUN_1761684189,,,Resin_A,35.16960437080872,4.993260400889478,auto,1.512903232452109,44.01927566953946,3.2490221278311315,RUN_1761684189_CH05,61.80959134822593,73.0,5.0,75.0
RUN_1761684189,,,Resin_A,35.16960437080872,4.993260400889478,auto,1.512903232452109,44.01927566953946,3.2490221278311315,RUN_1761684189_CH06,55.806957982796845,73.0,5.0,75.0
RUN_1761684189,,,Resin_A,35.16960437080872,4.993260400889478,auto,1.512903232452109,44.01927566953946,3.2490221278311315,RUN_1761684189_CH07,59.55283004600888,73.0,5.0,75.0
RUN_1761684189,,,Resin_A,35.16960437080872,4.993260400889478,auto,1.512903232452109,44.01927566953946,3.2490221278311315,RUN_1761684189_CH08,55.82990522535294,73.0,5.0,75.0
RUN_1761684189,,,Resin_A,35.16960437080872,4.993260400889478,auto,1.512903232452109,44.01927566953946,3.2490221278311315,RUN_1761684189_CH09,66.08985993985007,73.0,5.0,75.0
RUN_1761684189,,,Resin_A,35.16960437080872,4.993260400889478,auto,1.512903232452109,44.01927566953946,3.2490221278311315,RUN_1761684189_CH10,61.739545412585535,73.0,5.0,75.0
RUN_1761684217,,,Resin_A,33.48745527748651,5.202261366521355,auto,1.304961613416247,43.38834547090358,3.088204509045963,RUN_1761684217_CH01,40.44887541207487,73.0,5.0,75.0
RUN_1761684217,,,Resin_A,33.48745527748651,5.202261366521355,auto,1.304961613416247,43.38834547090358,3.088204509045963,RUN_1761684217_CH02,53.76032430831679,73.0,5.0,75.0
RUN_1761684217,,,Resin_A,33.48745527748651,5.202261366521355,auto,1.304961613416247,43.38834547090358,3.088204509045963,RUN_1761684217_CH03,57.32415756920544,73.0,5.0,75.0
RUN_1761684217,,,Resin_A,33.48745527748651,5.202261366521355,auto,1.304961613416247,43.38834547090358,3.088204509045963,RUN_1761684217_CH04,53.08586284887729,73.0,5.0,75.0
RUN_1761684217,,,Resin_A,33.48745527748651,5.202261366521355,auto,1.304961613416247,43.38834547090358,3.088204509045963,RUN_1761684217_CH05,47.723938874140885,73.0,5.0,75.0
RUN_1761684217,,,Resin_A,33.48745527748651,5.202261366521355,auto,1.304961613416247,43.38834547090358,3.088204509045963,RUN_1761684217_CH06,50.92927915206553,73.0,5.0,75.0
RUN_1761684217,,,Resin_A,33.48745527748651,5.202261366521355,auto,1.304961613416247,43.38834547090358,3.088204509045963,RUN_1761684217_CH07,45.5598475819084,73.0,5.0,75.0
RUN_1761684217,,,Resin_A,33.48745527748651,5.202261366521355,auto,1.304961613416247,43.38834547090358,3.088204509045963,RUN_1761684217_CH08,50.63990420501804,73.0,5.0,75.0
RUN_1761684217,,,Resin_A,33.48745527748651,5.202261366521355,auto,1.304961613416247,43.38834547090358,3.088204509045963,RUN_1761684217_CH09,46.75356165765904,73.0,5.0,75.0
RUN_1761684217,,,Resin_A,33.48745527748651,5.202261366521355,auto,1.304961613416247,43.38834547090358,3.088204509045963,RUN_1761684217_CH10,52.37919250574387,73.0,5.0,75.0
RUN_1761684248,,,Resin_A,54.059884173714835,0.0,auto,-0.08987733481235641,55.63078134263801,3.1356835759509782,RUN_1761684248_CH01,48.573329646413434,73.0,5.0,75.0
RUN_1761684248,,,Resin_A,54.059884173714835,0.0,auto,-0.08987733481235641,55.63078134263801,3.1356835759509782,RUN_1761684248_CH02,40.54982988738049,73.0,5.0,75.0
RUN_1761684248,,,Resin_A,54.059884173714835,0.0,auto,-0.08987733481235641,55.63078134263801,3.1356835759509782,RUN_1761684248_CH03,42.83556231851318,73.0,5.0,75.0
RUN_1761684248,,,Resin_A,54.059884173714835,0.0,auto,-0.08987733481235641,55.63078134263801,3.1356835759509782,RUN_1761684248_CH04,49.860173907630355,73.0,5.0,75.0
RUN_1761684248,,,Resin_A,54.059884173714835,0.0,auto,-0.08987733481235641,55.63078134263801,3.1356835759509782,RUN_1761684248_CH05,45.21710348519593,73.0,5.0,75.0
RUN_1761684248,,,Resin_A,54.059884173714835,0.0,auto,-0.08987733481235641,55.63078134263801,3.1356835759509782,RUN_1761684248_CH06,42.93057565600582,73.0,5.0,75.0
RUN_1761684248,,,Resin_A,54.059884173714835,0.0,auto,-0.08987733481235641,55.63078134263801,3.1356835759509782,RUN_1761684248_CH07,43.52383531886409,73.0,5.0,75.0
RUN_1761684248,,,Resin_A,54.059884173714835,0.0,auto,-0.08987733481235641,55.63078134263801,3.1356835759509782,RUN_1761684248_CH08,36.67566935405459,73.0,5.0,75.0
RUN_1761684248,,,Resin_A,54.059884173714835,0.0,auto,-0.08987733481235641,55.63078134263801,3.1356835759509782,RUN_1761684248_CH09,45.930003658258464,73.0,5.0,75.0
RUN_1761684248,,,Resin_A,54.059884173714835,0.0,auto,-0.08987733481235641,55.63078134263801,3.1356835759509782,RUN_1761684248_CH10,43.06337020050219,73.0,5.0,75.0
RUN_1761684281,,,Resin_A,60.733867600260574,0.0,auto,1.9570914651536129,59.98663812194135,2.6525331493314654,RUN_1761684281_CH01,17.78352328093563,73.0,5.0,75.0
RUN_1761684281,,,Resin_A,60.733867600260574,0.0,auto,1.9570914651536129,59.98663812194135,2.6525331493314654,RUN_1761684281_CH02,20.083496803363996,73.0,5.0,75.0
RUN_1761684281,,,Resin_A,60.733867600260574,0.0,auto,1.9570914651536129,59.98663812194135,2.6525331493314654,RUN_1761684281_CH03,22.56957143776904,73.0,5.0,75.0
RUN_1761684281,,,Resin_A,60.733867600260574,0.0,auto,1.9570914651536129,59.98663812194135,2.6525331493314654,RUN_1761684281_CH04,17.723761485059615,73.0,5.0,75.0
RUN_1761684281,,,Resin_A,60.733867600260574,0.0,auto,1.9570914651536129,59.98663812194135,2.6525331493314654,RUN_1761684281_CH05,17.452812432488358,73.0,5.0,75.0
RUN_1761684281,,,Resin_A,60.733867600260574,0.0,auto,1.9570914651536129,59.98663812194135,2.6525331493314654,RUN_1761684281_CH06,21.851841480617882,73.0,5.0,75.0
RUN_1761684281,,,Resin_A,60.733867600260574,0.0,auto,1.9570914651536129,59.98663812194135,2.6525331493314654,RUN_1761684281_CH07,16.354282562585205,73.0,5.0,75.0
RUN_1761684281,,,Resin_A,60.733867600260574,0.0,auto,1.9570914651536129,59.98663812194135,2.6525331493314654,RUN_1761684281_CH08,22.787554163711896,73.0,5.0,75.0
RUN_1761684281,,,Resin_A,60.733867600260574,0.0,auto,1.9570914651536129,59.98663812194135,2.6525331493314654,RUN_1761684281_CH09,21.03290644824114,73.0,5.0,75.0
RUN_1761684281,,,Resin_A,60.733867600260574,0.0,auto,1.9570914651536129,59.98663812194135,2.6525331493314654,RUN_1761684281_CH10,17.11308609359377,73.0,5.0,75.0
RUN_1761684311,,,Resin_A,32.12537830449571,5.612281248810123,auto,1.359395359009495,44.412201265295266,3.1689966384345447,RUN_1761684311_CH01,66.8404261234145,73.0,5.0,75.0
RUN_1761684311,,,Resin_A,32.12537830449571,5.612281248810123,auto,1.359395359009495,44.412201265295266,3.1689966384345447,RUN_1761684311_CH02,57.277132074669765,73.0,5.0,75.0
RUN_1761684311,,,Resin_A,32.12537830449571,5.612281248810123,auto,1.359395359009495,44.412201265295266,3.1689966384345447,RUN_1761684311_CH03,55.197983499533805,73.0,5.0,75.0
RUN_1761684311,,,Resin_A,32.12537830449571,5.612281248810123,auto,1.359395359009495,44.412201265295266,3.1689966384345447,RUN_1761684311_CH04,58.59589973079469,73.0,5.0,75.0
RUN_1761684311,,,Resin_A,32.12537830449571,5.612281248810123,auto,1.359395359009495,44.412201265295266,3.1689966384345447,RUN_1761684311_CH05,49.11146363698439,73.0,5.0,75.0
RUN_1761684311,,,Resin_A,32.12537830449571,5.612281248810123,auto,1.359395359009495,44.412201265295266,3.1689966384345447,RUN_1761684311_CH06,57.77351293106524,73.0,5.0,75.0
RUN_1761684311,,,Resin_A,32.12537830449571,5.612281248810123,auto,1.359395359009495,44.412201265295266,3.1689966384345447,RUN_1761684311_CH07,60.004488428985304,73.0,5.0,75.0
RUN_1761684311,,,Resin_A,32.12537830449571,5.612281248810123,auto,1.359395359009495,44.412201265295266,3.1689966384345447,RUN_1761684311_CH08,65.07556084797395,73.0,5.0,75.0
